2023-11-30 09:30:00-05:00,245.13999938964844,245.22000122070312,243.16000366210938,243.4499969482422,243.4499969482422,3045735,TSLA
2023-11-30 09:31:00-05:00,243.3986053466797,243.67999267578125,242.27000427246094,242.54859924316406,242.54859924316406,863059,TSLA
2023-11-30 09:32:00-05:00,242.52000427246094,242.9499969482422,241.75999450683594,242.17489624023438,242.17489624023438,1135140,TSLA
2023-11-30 09:33:00-05:00,242.19979858398438,242.5800018310547,241.66000366210938,241.6999969482422,241.6999969482422,615346,TSLA
2023-11-30 09:34:00-05:00,241.69509887695312,242.60000610351562,241.69000244140625,242.535400390625,242.535400390625,557311,TSLA
2023-11-30 09:35:00-05:00,242.5312957763672,242.86000061035156,241.41000366210938,241.4949951171875,241.4949951171875,752260,TSLA
2023-11-30 09:36:00-05:00,241.5,241.97999572753906,241.1300048828125,241.62600708007812,241.62600708007812,684409,TSLA
2023-11-30 09:37:00-05:00,241.61990356445312,241.74000549316406,240.7689971923828,241.0,241.0,791588,TSLA
2023-11-30 09:38:00-05:00,241.0,241.24000549316406,240.41000366210938,240.6123046875,240.6123046875,711007,TSLA
2023-11-30 09:39:00-05:00,240.56089782714844,240.97000122070312,240.1999969482422,240.87469482421875,240.87469482421875,673738,TSLA
2023-11-30 09:40:00-05:00,240.8249969482422,240.84320068359375,240.11000061035156,240.18719482421875,240.18719482421875,557920,TSLA
2023-11-30 09:41:00-05:00,240.16749572753906,240.4320068359375,239.6300048828125,239.90550231933594,239.90550231933594,970854,TSLA
2023-11-30 09:42:00-05:00,239.8699951171875,240.3000030517578,239.50999450683594,240.00999450683594,240.00999450683594,626792,TSLA
2023-11-30 09:43:00-05:00,240.0500030517578,240.4799041748047,239.70010375976562,240.20989990234375,240.20989990234375,774957,TSLA
2023-11-30 09:44:00-05:00,240.2100067138672,241.0500030517578,240.1699981689453,240.96499633789062,240.96499633789062,705667,TSLA
2023-11-30 09:45:00-05:00,240.94000244140625,241.19000244140625,240.44000244140625,240.6051025390625,240.6051025390625,756621,TSLA
2023-11-30 09:46:00-05:00,240.6300048828125,241.22000122070312,240.39999389648438,240.4600067138672,240.4600067138672,644897,TSLA
2023-11-30 09:47:00-05:00,240.47999572753906,240.8699951171875,239.91009521484375,240.6999969482422,240.6999969482422,818261,TSLA
2023-11-30 09:48:00-05:00,240.74000549316406,241.5,240.6696014404297,241.2899932861328,241.2899932861328,610750,TSLA
2023-11-30 09:49:00-05:00,241.25999450683594,241.39390563964844,240.89999389648438,241.1929931640625,241.1929931640625,446138,TSLA
2023-11-30 09:50:00-05:00,241.19000244140625,241.63999938964844,241.0,241.38999938964844,241.38999938964844,550347,TSLA
2023-11-30 09:51:00-05:00,241.38009643554688,242.3000030517578,241.38009643554688,241.8762969970703,241.8762969970703,831889,TSLA
2023-11-30 09:52:00-05:00,241.85000610351562,242.44000244140625,241.5800018310547,241.86830139160156,241.86830139160156,621248,TSLA
2023-11-30 09:53:00-05:00,241.85000610351562,242.0800018310547,241.7100067138672,241.92999267578125,241.92999267578125,371697,TSLA
2023-11-30 09:54:00-05:00,241.94000244140625,242.35000610351562,241.82000732421875,242.1511993408203,242.1511993408203,523086,TSLA
2023-11-30 09:55:00-05:00,242.15499877929688,242.16000366210938,241.50999450683594,241.7550048828125,241.7550048828125,463277,TSLA
2023-11-30 09:56:00-05:00,241.72999572753906,242.6999969482422,241.64010620117188,242.25750732421875,242.25750732421875,659530,TSLA
